[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:42 2020
[runlim] main pid:		23534
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.705279
[Ablector] INFO: SAT TIME: 0.698333
[Ablector] INFO: REF TIME: 0.107820
[runlim] end:			Mon May 11 20:57:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.80 seconds
[runlim] time:			1.81 seconds
[runlim] space:			51.7 MB
[runlim] samples:		13
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:44 2020
[runlim] main pid:		23554
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.2 real, 90.4 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1002.720551
[Ablector] INFO: SAT TIME: 1002.658701
[Ablector] INFO: REF TIME: 2.537416
[runlim] end:			Mon May 11 22:39:01 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			1007.92 seconds
[runlim] time:			1007.58 seconds
[runlim] space:			402.1 MB
[runlim] samples:		10079
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11059.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 22:39:02 2020
[runlim] main pid:		25544
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.4 real, 304.8 MB
[runlim] sample:		20.3 time, 20.4 real, 304.4 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		30.3 time, 30.4 real, 457.4 MB
[runlim] sample:		40.3 time, 40.4 real, 459.5 MB
[runlim] sample:		50.3 time, 50.4 real, 453.8 MB
[runlim] sample:		60.3 time, 60.4 real, 453.4 MB
[runlim] sample:		70.3 time, 70.4 real, 454.4 MB
[runlim] sample:		80.3 time, 80.4 real, 455.7 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		90.3 time, 90.4 real, 453.4 MB
[runlim] sample:		100.3 time, 100.4 real, 526.1 MB
[runlim] sample:		110.3 time, 110.4 real, 526.4 MB
[runlim] sample:		120.3 time, 120.4 real, 462.0 MB
[runlim] sample:		130.3 time, 130.4 real, 537.9 MB
[runlim] sample:		140.3 time, 140.4 real, 459.0 MB
[runlim] sample:		150.3 time, 150.4 real, 503.8 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		160.3 time, 160.4 real, 514.9 MB
[runlim] sample:		170.3 time, 170.4 real, 549.0 MB
[runlim] sample:		180.3 time, 180.4 real, 466.9 MB
[runlim] sample:		190.3 time, 190.4 real, 558.8 MB
[runlim] sample:		200.3 time, 200.4 real, 558.8 MB
[runlim] sample:		210.3 time, 210.4 real, 537.0 MB
[Ablector] INFO: *** ROUND 4
[runlim] sample:		220.3 time, 220.4 real, 537.3 MB
[runlim] sample:		230.3 time, 230.4 real, 537.3 MB
[Ablector] INFO: *** ROUND 5
[runlim] sample:		240.3 time, 240.4 real, 562.8 MB
[runlim] sample:		250.3 time, 250.4 real, 531.0 MB
[runlim] sample:		260.3 time, 260.4 real, 476.9 MB
[runlim] sample:		270.3 time, 270.4 real, 570.4 MB
[runlim] sample:		280.3 time, 280.4 real, 570.4 MB
[runlim] sample:		290.3 time, 290.4 real, 528.7 MB
[runlim] sample:		300.3 time, 300.4 real, 541.3 MB
[Ablector] INFO: *** ROUND 6
[runlim] sample:		310.3 time, 310.4 real, 541.6 MB
[runlim] sample:		320.3 time, 320.4 real, 491.4 MB
[runlim] sample:		330.3 time, 330.4 real, 544.0 MB
[runlim] sample:		340.3 time, 340.4 real, 602.1 MB
[runlim] sample:		350.3 time, 350.4 real, 586.1 MB
[runlim] sample:		360.3 time, 360.4 real, 586.1 MB
[runlim] sample:		370.3 time, 370.4 real, 544.3 MB
[Ablector] INFO: *** ROUND 7
[runlim] sample:		380.3 time, 380.4 real, 559.2 MB
[runlim] sample:		390.3 time, 390.4 real, 559.2 MB
[runlim] sample:		400.3 time, 400.4 real, 559.2 MB
[Ablector] INFO: *** ROUND 8
[runlim] sample:		410.3 time, 410.4 real, 560.0 MB
[runlim] sample:		420.3 time, 420.4 real, 517.7 MB
[runlim] sample:		430.3 time, 430.4 real, 517.7 MB
[runlim] sample:		440.3 time, 440.4 real, 521.3 MB
[runlim] sample:		450.3 time, 450.4 real, 563.5 MB
[runlim] sample:		460.3 time, 460.4 real, 563.2 MB
[Ablector] INFO: *** ROUND 9
[runlim] sample:		470.3 time, 470.4 real, 544.3 MB
[runlim] sample:		480.3 time, 480.4 real, 551.5 MB
[runlim] sample:		490.3 time, 490.4 real, 595.0 MB
[runlim] sample:		500.3 time, 500.4 real, 595.0 MB
[runlim] sample:		510.3 time, 510.4 real, 552.2 MB
[runlim] sample:		520.3 time, 520.4 real, 552.2 MB
[runlim] sample:		530.3 time, 530.4 real, 649.7 MB
[runlim] sample:		540.2 time, 540.4 real, 747.6 MB
[runlim] sample:		550.2 time, 550.4 real, 747.6 MB
[runlim] sample:		560.2 time, 560.4 real, 747.6 MB
[runlim] sample:		570.3 time, 570.4 real, 817.4 MB
[runlim] sample:		580.2 time, 580.4 real, 666.0 MB
[runlim] sample:		590.3 time, 590.4 real, 666.5 MB
[runlim] sample:		600.2 time, 600.4 real, 746.1 MB
[runlim] sample:		610.2 time, 610.4 real, 746.1 MB
[runlim] sample:		620.2 time, 620.4 real, 746.1 MB
[runlim] sample:		630.2 time, 630.4 real, 686.5 MB
[runlim] sample:		640.3 time, 640.4 real, 743.7 MB
[runlim] sample:		650.3 time, 650.4 real, 743.7 MB
[runlim] sample:		660.3 time, 660.4 real, 743.7 MB
[runlim] sample:		670.2 time, 670.4 real, 662.2 MB
[runlim] sample:		680.2 time, 680.4 real, 662.2 MB
[runlim] sample:		690.2 time, 690.4 real, 662.2 MB
[runlim] sample:		700.2 time, 700.4 real, 676.6 MB
[runlim] sample:		710.2 time, 710.4 real, 679.4 MB
[runlim] sample:		720.2 time, 720.4 real, 759.0 MB
[runlim] sample:		730.2 time, 730.4 real, 759.0 MB
[runlim] sample:		740.2 time, 740.4 real, 759.0 MB
[runlim] sample:		750.2 time, 750.4 real, 678.0 MB
[runlim] sample:		760.2 time, 760.4 real, 678.0 MB
[runlim] sample:		770.2 time, 770.4 real, 678.0 MB
[runlim] sample:		780.2 time, 780.4 real, 680.0 MB
[runlim] sample:		790.2 time, 790.4 real, 689.8 MB
[runlim] sample:		800.2 time, 800.4 real, 679.3 MB
[runlim] sample:		810.2 time, 810.4 real, 679.3 MB
[runlim] sample:		820.2 time, 820.4 real, 679.3 MB
[runlim] sample:		830.2 time, 830.4 real, 679.3 MB
[runlim] sample:		840.2 time, 840.4 real, 679.3 MB
[runlim] sample:		850.2 time, 850.4 real, 692.5 MB
[runlim] sample:		860.2 time, 860.4 real, 771.9 MB
[runlim] sample:		870.2 time, 870.4 real, 771.9 MB
[runlim] sample:		880.2 time, 880.4 real, 691.8 MB
[runlim] sample:		890.2 time, 890.4 real, 691.8 MB
[runlim] sample:		900.2 time, 900.4 real, 691.8 MB
[runlim] sample:		910.2 time, 910.4 real, 696.1 MB
[runlim] sample:		920.2 time, 920.4 real, 696.1 MB
[runlim] sample:		930.2 time, 930.4 real, 696.1 MB
[runlim] sample:		940.2 time, 940.4 real, 696.1 MB
[runlim] sample:		950.2 time, 950.4 real, 752.4 MB
[runlim] sample:		960.2 time, 960.4 real, 755.3 MB
[runlim] sample:		970.2 time, 970.4 real, 547.4 MB
[runlim] sample:		980.2 time, 980.4 real, 602.8 MB
[runlim] sample:		990.2 time, 990.4 real, 602.8 MB
[runlim] sample:		1000.2 time, 1000.4 real, 506.3 MB
[runlim] sample:		1010.2 time, 1010.4 real, 561.6 MB
[runlim] sample:		1020.2 time, 1020.4 real, 561.6 MB
[runlim] sample:		1030.2 time, 1030.4 real, 561.6 MB
[runlim] sample:		1040.2 time, 1040.4 real, 561.6 MB
[runlim] sample:		1050.2 time, 1050.4 real, 561.6 MB
[runlim] sample:		1060.2 time, 1060.4 real, 561.6 MB
[runlim] sample:		1070.2 time, 1070.4 real, 561.6 MB
[runlim] sample:		1080.2 time, 1080.4 real, 507.8 MB
[runlim] sample:		1090.2 time, 1090.4 real, 608.6 MB
[runlim] sample:		1100.2 time, 1100.4 real, 565.8 MB
[runlim] sample:		1110.2 time, 1110.4 real, 569.7 MB
[Ablector] INFO: *** ROUND 10
[runlim] sample:		1120.2 time, 1120.4 real, 511.9 MB
[runlim] sample:		1130.2 time, 1130.4 real, 531.6 MB
[runlim] sample:		1140.2 time, 1140.4 real, 569.4 MB
[runlim] sample:		1150.2 time, 1150.4 real, 569.4 MB
[Ablector] INFO: *** ROUND 11
[runlim] sample:		1160.2 time, 1160.4 real, 575.6 MB
[runlim] sample:		1170.2 time, 1170.4 real, 622.8 MB
[runlim] sample:		1180.2 time, 1180.4 real, 579.1 MB
[runlim] sample:		1190.2 time, 1190.4 real, 579.1 MB
[runlim] end:			Mon May 11 22:59:02 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.08 seconds
[runlim] time:			1199.83 seconds
[runlim] space:			822.8 MB
[runlim] samples:		11996
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11643.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 22:59:02 2020
[runlim] main pid:		25844
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.1 time, 10.6 real, 274.8 MB
[runlim] sample:		20.1 time, 20.6 real, 282.3 MB
[runlim] sample:		30.1 time, 30.6 real, 263.9 MB
[runlim] sample:		40.1 time, 40.6 real, 247.5 MB
[runlim] sample:		50.1 time, 50.6 real, 255.1 MB
[runlim] sample:		60.1 time, 60.6 real, 254.5 MB
[runlim] sample:		70.1 time, 70.6 real, 242.7 MB
[runlim] sample:		80.1 time, 80.6 real, 251.0 MB
[runlim] sample:		90.1 time, 90.6 real, 249.0 MB
[runlim] sample:		100.1 time, 100.6 real, 279.5 MB
[runlim] sample:		110.1 time, 110.6 real, 284.2 MB
[runlim] sample:		120.1 time, 120.6 real, 284.5 MB
[runlim] sample:		130.1 time, 130.6 real, 284.7 MB
[runlim] sample:		140.1 time, 140.6 real, 265.9 MB
[runlim] sample:		150.1 time, 150.6 real, 285.0 MB
[runlim] sample:		160.1 time, 160.6 real, 265.9 MB
[runlim] sample:		170.1 time, 170.6 real, 265.9 MB
[runlim] sample:		180.1 time, 180.6 real, 266.0 MB
[runlim] sample:		190.1 time, 190.6 real, 266.0 MB
[runlim] sample:		200.1 time, 200.6 real, 267.0 MB
[runlim] sample:		210.1 time, 210.6 real, 267.3 MB
[runlim] sample:		220.1 time, 220.6 real, 277.4 MB
[runlim] sample:		230.1 time, 230.6 real, 277.4 MB
[runlim] sample:		240.1 time, 240.6 real, 280.6 MB
[runlim] sample:		250.1 time, 250.6 real, 282.5 MB
[runlim] sample:		260.1 time, 260.6 real, 282.5 MB
[runlim] sample:		270.1 time, 270.6 real, 293.5 MB
[runlim] sample:		280.1 time, 280.6 real, 293.5 MB
[runlim] sample:		290.1 time, 290.6 real, 293.5 MB
[runlim] sample:		300.1 time, 300.6 real, 293.5 MB
[runlim] sample:		310.1 time, 310.6 real, 330.9 MB
[runlim] sample:		320.1 time, 320.6 real, 333.2 MB
[runlim] sample:		330.1 time, 330.6 real, 333.2 MB
[runlim] sample:		340.1 time, 340.6 real, 314.3 MB
[runlim] sample:		350.1 time, 350.6 real, 335.3 MB
[runlim] sample:		360.1 time, 360.6 real, 315.3 MB
[runlim] sample:		370.1 time, 370.6 real, 337.3 MB
[runlim] sample:		380.1 time, 380.6 real, 334.9 MB
[runlim] sample:		390.1 time, 390.6 real, 338.4 MB
[runlim] sample:		400.1 time, 400.6 real, 338.4 MB
[runlim] sample:		410.1 time, 410.6 real, 317.4 MB
[runlim] sample:		420.1 time, 420.6 real, 341.7 MB
[runlim] sample:		430.1 time, 430.6 real, 341.7 MB
[runlim] sample:		440.1 time, 440.6 real, 318.8 MB
[runlim] sample:		450.1 time, 450.6 real, 344.1 MB
[runlim] sample:		460.1 time, 460.6 real, 344.1 MB
[runlim] sample:		470.1 time, 470.6 real, 320.4 MB
[runlim] sample:		480.1 time, 480.6 real, 347.2 MB
[runlim] sample:		490.1 time, 490.6 real, 386.9 MB
[runlim] sample:		500.1 time, 500.6 real, 387.7 MB
[runlim] sample:		510.1 time, 510.6 real, 389.3 MB
[runlim] sample:		520.1 time, 520.6 real, 389.8 MB
[runlim] sample:		530.1 time, 530.6 real, 390.8 MB
[runlim] sample:		540.1 time, 540.6 real, 391.3 MB
[runlim] sample:		550.1 time, 550.6 real, 393.0 MB
[runlim] sample:		560.1 time, 560.6 real, 393.7 MB
[runlim] sample:		570.1 time, 570.6 real, 394.2 MB
[runlim] sample:		580.1 time, 580.6 real, 394.7 MB
[runlim] sample:		590.1 time, 590.6 real, 397.3 MB
[runlim] sample:		600.1 time, 600.6 real, 397.9 MB
[runlim] sample:		610.1 time, 610.6 real, 398.5 MB
[runlim] sample:		620.1 time, 620.6 real, 399.0 MB
[runlim] sample:		630.1 time, 630.6 real, 371.9 MB
[runlim] sample:		640.1 time, 640.6 real, 403.1 MB
[runlim] sample:		650.1 time, 650.6 real, 403.6 MB
[runlim] sample:		660.1 time, 660.6 real, 404.1 MB
[runlim] sample:		670.1 time, 670.6 real, 404.7 MB
[runlim] sample:		680.1 time, 680.6 real, 375.7 MB
[runlim] sample:		690.1 time, 690.6 real, 408.0 MB
[runlim] sample:		700.1 time, 700.6 real, 408.8 MB
[runlim] sample:		710.1 time, 710.6 real, 409.3 MB
[runlim] sample:		720.1 time, 720.6 real, 409.9 MB
[runlim] sample:		730.1 time, 730.6 real, 410.3 MB
[runlim] sample:		740.1 time, 740.6 real, 415.8 MB
[runlim] sample:		750.1 time, 750.6 real, 415.9 MB
[runlim] sample:		760.1 time, 760.6 real, 416.8 MB
[runlim] sample:		770.1 time, 770.6 real, 417.4 MB
[runlim] sample:		780.1 time, 780.6 real, 417.5 MB
[runlim] sample:		790.1 time, 790.6 real, 418.0 MB
[runlim] sample:		800.1 time, 800.6 real, 385.2 MB
[runlim] sample:		810.1 time, 810.6 real, 421.2 MB
[runlim] sample:		820.1 time, 820.6 real, 421.8 MB
[runlim] sample:		830.1 time, 830.6 real, 422.1 MB
[runlim] sample:		840.1 time, 840.6 real, 422.7 MB
[runlim] sample:		850.1 time, 850.6 real, 423.1 MB
[runlim] sample:		860.1 time, 860.6 real, 423.7 MB
[runlim] sample:		870.1 time, 870.6 real, 425.6 MB
[runlim] sample:		880.1 time, 880.6 real, 426.0 MB
[runlim] sample:		890.1 time, 890.6 real, 426.6 MB
[runlim] sample:		900.1 time, 900.6 real, 427.0 MB
[runlim] sample:		910.1 time, 910.6 real, 427.2 MB
[runlim] sample:		920.1 time, 920.6 real, 427.7 MB
[runlim] sample:		930.1 time, 930.6 real, 428.3 MB
[runlim] sample:		940.1 time, 940.6 real, 392.6 MB
[runlim] sample:		950.1 time, 950.6 real, 430.9 MB
[runlim] sample:		960.1 time, 960.6 real, 431.0 MB
[runlim] sample:		970.1 time, 970.6 real, 431.7 MB
[runlim] sample:		980.1 time, 980.6 real, 432.1 MB
[runlim] sample:		990.1 time, 990.6 real, 432.6 MB
[runlim] sample:		1000.1 time, 1000.6 real, 433.0 MB
[runlim] sample:		1010.1 time, 1010.6 real, 398.4 MB
[runlim] sample:		1020.1 time, 1020.6 real, 439.4 MB
[runlim] sample:		1030.1 time, 1030.6 real, 439.9 MB
[runlim] sample:		1040.1 time, 1040.6 real, 440.3 MB
[runlim] sample:		1050.1 time, 1050.6 real, 440.5 MB
[runlim] sample:		1060.1 time, 1060.6 real, 440.9 MB
[runlim] sample:		1070.1 time, 1070.6 real, 441.5 MB
[runlim] sample:		1080.1 time, 1080.6 real, 441.9 MB
[runlim] sample:		1090.1 time, 1090.6 real, 402.5 MB
[runlim] sample:		1100.1 time, 1100.6 real, 444.6 MB
[runlim] sample:		1110.1 time, 1110.6 real, 444.8 MB
[runlim] sample:		1120.1 time, 1120.6 real, 445.2 MB
[runlim] sample:		1130.1 time, 1130.6 real, 445.6 MB
[runlim] sample:		1140.1 time, 1140.6 real, 446.2 MB
[runlim] sample:		1150.1 time, 1150.6 real, 446.4 MB
[runlim] sample:		1160.1 time, 1160.6 real, 446.8 MB
[runlim] sample:		1170.1 time, 1170.6 real, 447.2 MB
[runlim] sample:		1180.1 time, 1180.6 real, 449.1 MB
[runlim] sample:		1190.1 time, 1190.6 real, 449.4 MB
[runlim] end:			Mon May 11 23:19:02 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		3
[runlim] real:			1200.12 seconds
[runlim] time:			1199.59 seconds
[runlim] space:			461.3 MB
[runlim] samples:		11995
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_2034.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 23:19:02 2020
[runlim] main pid:		26080
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[runlim] sample:		10.4 time, 10.6 real, 112.7 MB
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[runlim] sample:		20.4 time, 20.6 real, 113.0 MB
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[runlim] sample:		30.4 time, 30.6 real, 115.1 MB
[Ablector] INFO: *** ROUND 19
[runlim] sample:		40.4 time, 40.6 real, 115.4 MB
[runlim] sample:		50.4 time, 50.6 real, 118.5 MB
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[runlim] sample:		60.4 time, 60.6 real, 119.2 MB
[runlim] sample:		70.4 time, 70.6 real, 119.9 MB
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[runlim] sample:		80.4 time, 80.6 real, 124.1 MB
[runlim] sample:		90.4 time, 90.6 real, 125.3 MB
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[runlim] sample:		100.4 time, 100.6 real, 125.3 MB
[runlim] sample:		110.4 time, 110.6 real, 130.6 MB
[runlim] sample:		120.4 time, 120.6 real, 133.1 MB
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		130.4 time, 130.6 real, 133.1 MB
[runlim] sample:		140.4 time, 140.6 real, 136.9 MB
[runlim] sample:		150.4 time, 150.6 real, 135.4 MB
[runlim] sample:		160.4 time, 160.6 real, 152.7 MB
[runlim] sample:		170.4 time, 170.6 real, 162.8 MB
[runlim] sample:		180.4 time, 180.6 real, 162.8 MB
[runlim] sample:		190.4 time, 190.6 real, 156.4 MB
[runlim] sample:		200.4 time, 200.6 real, 155.9 MB
[Ablector] INFO: *** ROUND 28
[Ablector] INFO: *** ROUND 29
[runlim] sample:		210.4 time, 210.6 real, 152.4 MB
[runlim] sample:		220.4 time, 220.6 real, 152.3 MB
[runlim] sample:		230.4 time, 230.6 real, 152.3 MB
[runlim] sample:		240.4 time, 240.6 real, 153.4 MB
[runlim] sample:		250.4 time, 250.6 real, 154.9 MB
[runlim] sample:		260.4 time, 260.6 real, 166.3 MB
[Ablector] INFO: *** ROUND 30
[runlim] sample:		270.4 time, 270.6 real, 155.0 MB
[Ablector] INFO: *** ROUND 31
[Ablector] INFO: *** ROUND 32
[runlim] sample:		280.4 time, 280.6 real, 155.0 MB
[runlim] sample:		290.4 time, 290.6 real, 155.0 MB
[runlim] sample:		300.4 time, 300.6 real, 155.0 MB
[runlim] sample:		310.4 time, 310.6 real, 156.5 MB
[runlim] sample:		320.4 time, 320.6 real, 155.5 MB
[runlim] sample:		330.4 time, 330.6 real, 155.5 MB
[runlim] sample:		340.4 time, 340.6 real, 155.5 MB
[runlim] sample:		350.4 time, 350.6 real, 167.9 MB
[runlim] sample:		360.4 time, 360.6 real, 182.5 MB
[runlim] sample:		370.4 time, 370.6 real, 182.1 MB
[runlim] sample:		380.4 time, 380.6 real, 182.1 MB
[runlim] sample:		390.4 time, 390.6 real, 174.0 MB
[runlim] sample:		400.4 time, 400.6 real, 165.4 MB
[runlim] sample:		410.4 time, 410.6 real, 172.8 MB
[runlim] sample:		420.4 time, 420.6 real, 173.3 MB
[runlim] sample:		430.4 time, 430.6 real, 173.3 MB
[runlim] sample:		440.4 time, 440.6 real, 173.3 MB
[runlim] sample:		450.4 time, 450.6 real, 174.3 MB
[runlim] sample:		460.4 time, 460.6 real, 173.9 MB
[runlim] sample:		470.4 time, 470.6 real, 173.9 MB
[Ablector] INFO: *** ROUND 33
[runlim] sample:		480.4 time, 480.6 real, 169.1 MB
[runlim] sample:		490.4 time, 490.6 real, 169.2 MB
[runlim] sample:		500.4 time, 500.6 real, 169.2 MB
[runlim] sample:		510.4 time, 510.6 real, 169.2 MB
[Ablector] INFO: *** ROUND 34
[runlim] sample:		520.4 time, 520.6 real, 169.2 MB
[runlim] sample:		530.4 time, 530.6 real, 169.2 MB
[runlim] sample:		540.4 time, 540.6 real, 170.2 MB
[runlim] sample:		550.4 time, 550.6 real, 170.2 MB
[runlim] sample:		560.4 time, 560.6 real, 170.2 MB
[runlim] sample:		570.4 time, 570.6 real, 170.2 MB
[runlim] sample:		580.4 time, 580.6 real, 170.2 MB
[runlim] sample:		590.4 time, 590.6 real, 170.2 MB
[runlim] sample:		600.4 time, 600.6 real, 172.8 MB
[runlim] sample:		610.4 time, 610.6 real, 171.8 MB
[runlim] sample:		620.4 time, 620.6 real, 171.8 MB
[runlim] sample:		630.4 time, 630.6 real, 158.7 MB
[runlim] sample:		640.4 time, 640.6 real, 172.2 MB
[runlim] sample:		650.4 time, 650.6 real, 171.8 MB
[runlim] sample:		660.4 time, 660.6 real, 171.8 MB
[runlim] sample:		670.4 time, 670.6 real, 185.6 MB
[Ablector] INFO: *** ROUND 35
[runlim] sample:		680.4 time, 680.6 real, 172.2 MB
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 18
[MulNode] INFO: Level 3 - Bit 18
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 18
[MulNode] INFO: Level 3 - Bit 18
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 18
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 682.024825
[Ablector] INFO: SAT TIME: 682.016505
[Ablector] INFO: REF TIME: 0.562376
[runlim] end:			Mon May 11 23:30:25 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			683.48 seconds
[runlim] time:			683.16 seconds
[runlim] space:			185.6 MB
[runlim] samples:		6828
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
